Graph1,,
Time (Seconds),vRef (User unit),vMes (User unit)
5.1,0.1,0.118654
5.15,0.1,0.12829
5.2,0.1,0.105161
5.25,0.1,0.112209
5.3,0.1,0.099213
5.35,0.1,0.106069
5.4,0.1,0.098084
5.45,0.1,0.10309
5.5,0.1,0.100155
5.55,0.1,0.098757
5.6,0.1,0.100964
5.65,0.1,0.099819
5.7,0.1,0.09925
5.75,0.1,0.101607
5.8,0.1,0.097422
5.85,0.1,0.10208
5.9,0.1,0.09821
5.95,0.1,0.10141
6,0.1,0.099167
6.05,0.1,0.101257
6.1,0.1,0.09866
6.15,0.1,0.100297
6.2,0.1,0.100189
6.25,0.1,0.099577
6.3,0.1,0.100503
6.35,0.1,0.100553
6.4,0.1,0.099855
6.45,0.1,0.099328
6.5,0.1,0.10071
6.55,0.1,0.099633
6.6,0.1,0.101009
6.65,0.1,0.09921
6.7,0.1,0.100817
6.75,0.1,0.099225
6.8,0.1,0.100092
6.85,0.1,0.100165
6.9,0.1,0.099917
6.95,0.1,0.099963
7,0.1,0.100012
7.05,0.1,0.100127
7.1,0.1,0.099556
7.15,0.1,0.100359
7.2,0.1,0.099493
7.25,0.1,0.10115
7.3,0.1,0.098477
7.35,0.1,0.100368
7.4,0.1,0.100203
7.45,0.1,0.100027
7.5,0.1,0.100102
7.55,0.1,0.100193
7.6,0.1,0.100203
7.65,0.1,0.099683
7.7,0.1,0.099559
7.75,0.1,0.101122
7.8,0.1,0.098948
7.85,0.1,0.099667
7.9,0.1,0.10009
7.95,0.1,0.100373
8,0.1,0.100197
8.05,0.1,0.099874
8.1,0.1,0.100661
8.150001,0.1,0.099112
8.2,0.1,0.099919
8.25,0.1,0.100499
8.3,0.1,0.099381
8.35,0.1,0.101222
8.400001,0.1,0.098609
8.45,0.1,0.101136
8.5,0.1,0.098743
8.55,0.1,0.101836
8.6,0.1,0.098017
8.650001,0.1,0.102482
8.7,0.1,0.097448
8.75,0.1,0.10182
8.8,0.1,0.098313
8.85,0.1,0.101365
8.900001,0.1,0.09878
8.95,0.1,0.100981
9,0.1,0.099587
9.05,0.1,0.100564
9.1,0.1,0.098742
9.150001,0.1,0.100351
9.2,0.1,0.099304
9.25,0.1,0.100534
9.3,0.1,0.100304
9.35,0.1,0.1004
9.400001,0.1,0.10036
9.45,0.1,0.099546
9.5,0.1,0.100193
9.55,0.1,0.099102
9.6,0.1,0.100953
9.650001,0.1,0.099818
9.7,0.1,0.100682
9.75,0.1,0.099773
9.8,0.1,0.099761
9.85,0.1,0.100203
9.900001,0.1,0.099342
9.95,0.1,0.100553
10,0.1,0.099563
10.05,0.1,0.099548
10.1,0.3,0.100691
10.150001,0.3,0.255939
10.2,0.3,0.29937
10.25,0.3,0.281256
10.3,0.3,0.302988
10.35,0.3,0.293962
10.400001,0.3,0.300024
10.45,0.3,0.297557
10.5,0.3,0.30048
10.55,0.3,0.29841
10.6,0.3,0.300356
10.650001,0.3,0.299454
10.7,0.3,0.300323
10.75,0.3,0.299908
10.8,0.3,0.300463
10.85,0.3,0.300151
10.900001,0.3,0.299456
10.95,0.3,0.300436
11,0.3,0.299666
11.05,0.3,0.300133
11.1,0.3,0.300278
11.150001,0.3,0.299719
11.2,0.3,0.300817
11.25,0.3,0.298748
11.3,0.3,0.300568
11.35,0.3,0.30012
11.400001,0.3,0.299519
11.45,0.3,0.300383
11.5,0.3,0.299959
11.55,0.3,0.299643
11.6,0.3,0.300557
11.650001,0.3,0.29966
11.7,0.3,0.300154
11.75,0.3,0.299537
11.8,0.3,0.300413
11.85,0.3,0.299484
11.900001,0.3,0.30051
11.95,0.3,0.299277
12,0.3,0.300167
12.05,0.3,0.301119
12.1,0.3,0.299146
12.150001,0.3,0.300769
12.2,0.3,0.299297
12.25,0.3,0.300433
12.3,0.3,0.299854
12.35,0.3,0.299905
12.400001,0.3,0.299845
12.45,0.3,0.299968
12.5,0.3,0.300015
12.55,0.3,0.299261
12.6,0.3,0.300959
12.650001,0.3,0.299512
12.7,0.3,0.300363
12.75,0.3,0.300255
12.8,0.3,0.30023
12.85,0.3,0.300255
12.900001,0.3,0.29946
12.95,0.3,0.300096
13,0.3,0.299708
13.05,0.3,0.299985
13.1,0.3,0.300671
13.150001,0.3,0.299741
13.2,0.3,0.300537
13.25,0.3,0.300109
13.3,0.3,0.299435
13.35,0.3,0.300236
13.400001,0.3,0.300134
13.45,0.3,0.29881
13.5,0.3,0.301253
13.55,0.3,0.299017
13.6,0.3,0.300521
13.650001,0.3,0.300476
13.7,0.3,0.29925
13.75,0.3,0.300093
13.8,0.3,0.299192
13.85,0.3,0.300019
13.900001,0.3,0.300153
13.95,0.3,0.299523
14,0.3,0.30098
14.05,0.3,0.299627
14.1,0.3,0.301184
14.150001,0.3,0.298667
14.2,0.3,0.300728
14.25,0.3,0.299724
14.3,0.3,0.299872
14.35,0.3,0.30023
14.400001,0.3,0.299507
14.45,0.3,0.301264
14.5,0.3,0.298619
14.55,0.3,0.300584
14.6,0.3,0.300072
14.650001,0.3,0.300001
14.7,0.3,0.299704
14.75,0.3,0.29975
14.8,0.3,0.30128
14.85,0.3,0.298074
14.900001,0.3,0.301137
14.95,0.3,0.300704
15,0.3,0.298824
15.05,0.3,0.300574
15.1,0.3,0.299318
15.150001,0.1,0.300423
15.2,0.1,0.116937
15.25,0.1,0.130828
15.3,0.1,0.103116
15.35,0.1,0.112342
15.400001,0.1,0.099207
15.45,0.1,0.104789
15.5,0.1,0.099492
15.55,0.1,0.102515
15.6,0.1,0.099269
15.650001,0.1,0.101503
15.7,0.1,0.098703
15.75,0.1,0.101366
15.8,0.1,0.098755
15.85,0.1,0.101633
15.900001,0.1,0.098135
15.95,0.1,0.101403
16,0.1,0.0989
16.049999,0.1,0.100068
16.099998,0.1,0.100619
16.15,0.1,0.100509
16.199999,0.1,0.099225
16.25,0.1,0.100624
16.299999,0.1,0.099744
16.349998,0.1,0.099904
16.4,0.1,0.099552
16.449999,0.1,0.10066
16.5,0.1,0.09923
16.549999,0.1,0.10073
16.599998,0.1,0.09954
16.65,0.1,0.09939
16.699999,0.1,0.101884
16.75,0.1,0.098476
16.799999,0.1,0.10027
16.849998,0.1,0.100166
16.9,0.1,0.099991
16.949999,0.1,0.099389
17,0.1,0.099993
17.049999,0.1,0.10056
17.099998,0.1,0.100667
17.15,0.1,0.09883
17.199999,0.1,0.101739
17.25,0.1,0.0984
17.299999,0.1,0.101109
17.349998,0.1,0.098813
17.4,0.1,0.101235
17.449999,0.1,0.099073
17.5,0.1,0.100315
17.549999,0.1,0.100227
17.599998,0.1,0.100263
17.65,0.1,0.099161
17.699999,0.1,0.101592
17.75,0.1,0.098724
17.799999,0.1,0.100791
17.849998,0.1,0.09955
17.9,0.1,0.099339
17.949999,0.1,0.100273
18,0.1,0.100158
18.049999,0.1,0.09981
18.099998,0.1,0.100421
18.15,0.1,0.099223
18.199999,0.1,0.100077
18.25,0.1,0.100435
18.299999,0.1,0.099528
18.349998,0.1,0.100295
18.4,0.1,0.099322
18.449999,0.1,0.099424
18.5,0.1,0.100655
18.549999,0.1,0.100738
18.599998,0.1,0.099353
18.65,0.1,0.100582
18.699999,0.1,0.099652
18.75,0.1,0.101237
18.799999,0.1,0.099537
18.849998,0.1,0.100047
18.9,0.1,0.09958
18.949999,0.1,0.100765
19,0.1,0.099106
19.049999,0.1,0.100637
19.099998,0.1,0.098742
19.15,0.1,0.10149
19.199999,0.1,0.098453
19.25,0.1,0.10047
19.299999,0.1,0.100866
19.349998,0.1,0.10095
19.4,0.1,0.099296
19.449999,0.1,0.099642
19.5,0.1,0.099901
19.549999,0.1,0.099394
19.599998,0.1,0.099578
19.65,0.1,0.10098
19.699999,0.1,0.099733
19.75,0.1,0.10031
19.799999,0.1,0.099439
19.849998,0.1,0.100193
19.9,0.1,0.099953
19.949999,0.1,0.099336
20,0.1,0.101079
20.049999,0.1,0.099515
20.099998,0.1,0.099854
20.15,0.1,0.099598
20.199999,0.3,0.100297
20.25,0.3,0.287061
20.299999,0.3,0.264922
20.349998,0.3,0.300599
20.4,0.3,0.284432
20.449999,0.3,0.301389
20.5,0.3,0.29323
20.549999,0.3,0.303241
20.599998,0.3,0.295072
20.65,0.3,0.302249
20.699999,0.3,0.297645
20.75,0.3,0.301687
20.799999,0.3,0.299946
20.849998,0.3,0.300222
20.9,0.3,0.299382
20.949999,0.3,0.299985
21,0.3,0.298862
21.049999,0.3,0.300681
21.099998,0.3,0.300191
21.15,0.3,0.299337
21.199999,0.3,0.299932
21.25,0.3,0.299669
21.299999,0.3,0.300234
21.349998,0.3,0.300225
21.4,0.3,0.300929
21.449999,0.3,0.299471
21.5,0.3,0.300108
21.549999,0.3,0.299523
21.599998,0.3,0.300018
21.65,0.3,0.30079
21.699999,0.3,0.29963
21.75,0.3,0.300206
21.799999,0.3,0.299535
21.849998,0.3,0.300574
21.9,0.3,0.299489
21.949999,0.3,0.301007
22,0.3,0.299725
22.049999,0.3,0.299958
22.099998,0.3,0.300077
22.15,0.3,0.300491
22.199999,0.3,0.298966
22.25,0.3,0.300819
22.299999,0.3,0.299092
22.349998,0.3,0.30031
22.4,0.3,0.299877
22.449999,0.3,0.300228
22.5,0.3,0.300131
22.549999,0.3,0.299523
22.599998,0.3,0.3004
22.65,0.3,0.299268
22.699999,0.3,0.300472
22.75,0.3,0.299949
22.799999,0.3,0.300434
22.849998,0.3,0.299629
22.9,0.3,0.299977
22.949999,0.3,0.298996
23,0.3,0.300873
23.049999,0.3,0.29931
23.099998,0.3,0.300711
23.15,0.3,0.300123
23.199999,0.3,0.299946
23.25,0.3,0.300886
23.299999,0.3,0.298833
23.349998,0.3,0.300864
23.4,0.3,0.299427
23.449999,0.3,0.299836
23.5,0.3,0.299312
23.549999,0.3,0.301422
23.599998,0.3,0.299683
23.65,0.3,0.29976
23.699999,0.3,0.300467
23.75,0.3,0.298843
23.799999,0.3,0.300469
23.849998,0.3,0.300159
23.9,0.3,0.299528
23.949999,0.3,0.300576
24,0.3,0.30046
24.049999,0.3,0.299885
24.099998,0.3,0.299898
24.15,0.3,0.300133
24.199999,0.3,0.299391
24.25,0.3,0.300416
24.299999,0.3,0.299896
24.349998,0.3,0.30032
24.4,0.3,0.298991
24.449999,0.3,0.299911
24.5,0.3,0.300337
24.549999,0.3,0.301043
24.599998,0.3,0.298801
24.65,0.3,0.300343
24.699999,0.3,0.300034
24.75,0.3,0.300393
24.799999,0.3,0.300969
24.849998,0.3,0.299121
24.9,0.3,0.300849
24.949999,0.3,0.298976
25,0.3,0.30076
25.049999,0.3,0.299442
25.099998,0.3,0.300251
25.15,0.3,0.299502
25.199999,0.3,0.300373
25.25,0.1,0.299213
25.299999,0.1,0.113829
25.349998,0.1,0.134423
25.4,0.1,0.100899
25.449999,0.1,0.11542
25.5,0.1,0.097583
25.549999,0.1,0.106599
25.599998,0.1,0.097691
25.65,0.1,0.103405
25.699999,0.1,0.0981
25.75,0.1,0.101897
25.799999,0.1,0.09888
25.849998,0.1,0.101765
25.9,0.1,0.098214
25.949999,0.1,0.101592
26,0.1,0.098279
26.049999,0.1,0.101053
26.099998,0.1,0.099113
26.15,0.1,0.101069
26.199999,0.1,0.099617
26.25,0.1,0.100223
26.299999,0.1,0.100349
26.349998,0.1,0.099968
26.4,0.1,0.100348
26.449999,0.1,0.099269
26.5,0.1,0.100808
26.549999,0.1,0.099424
26.599998,0.1,0.100732
26.65,0.1,0.099126
26.699999,0.1,0.100043
26.75,0.1,0.100558
26.799999,0.1,0.097286
26.849998,0.1,0.103038
26.9,0.1,0.097358
26.949999,0.1,0.102445
27,0.1,0.098965
27.049999,0.1,0.100627
27.099998,0.1,0.099913
27.15,0.1,0.099706
27.199999,0.1,0.100158
27.25,0.1,0.100167
27.299999,0.1,0.099493
27.349998,0.1,0.100954
27.4,0.1,0.098585
27.449999,0.1,0.101324
27.5,0.1,0.099252
27.549999,0.1,0.100449
27.599998,0.1,0.100356
27.65,0.1,0.100318
27.699999,0.1,0.098946
27.75,0.1,0.101964
27.799999,0.1,0.097249
27.849998,0.1,0.101216
27.9,0.1,0.098221
27.949999,0.1,0.100956
28,0.1,0.099588
28.049999,0.1,0.100099
28.099998,0.1,0.099427
28.15,0.1,0.10017
28.199999,0.1,0.100824
28.25,0.1,0.099532
28.299999,0.1,0.100506
28.349998,0.1,0.09965
28.4,0.1,0.100587
28.449999,0.1,0.100147
28.5,0.1,0.099546
28.549999,0.1,0.100162
28.599998,0.1,0.10021
28.65,0.1,0.099363
28.699999,0.1,0.100405
28.75,0.1,0.099632
28.799999,0.1,0.100473
28.849998,0.1,0.099614
28.9,0.1,0.100955
28.949999,0.1,0.099781
29,0.1,0.099567
29.049999,0.1,0.100455
29.099998,0.1,0.099996
29.15,0.1,0.100081
29.199999,0.1,0.099595
29.25,0.1,0.101039
29.299999,0.1,0.098759
29.349998,0.1,0.101203
29.4,0.1,0.098376
29.449999,0.1,0.100848
29.5,0.1,0.100282
29.549999,0.1,0.100977
29.599998,0.1,0.098782
29.65,0.1,0.100484
29.699999,0.1,0.099247
29.75,0.1,0.100331
29.799999,0.1,0.099179
29.849998,0.1,0.101063
29.9,0.1,0.099381
29.949999,0.1,0.100336
30,0.1,0.09926
30.049999,0.1,0.100966
30.099998,0.1,0.099265
30.15,0.1,0.100577
30.199999,0.1,0.099845
30.25,0.1,0.100642
30.299999,0.3,0.099098
30.349998,0.3,0.285007
30.4,0.3,0.267282
30.449999,0.3,0.29721
30.5,0.3,0.287235
30.549999,0.3,0.300823
30.599998,0.3,0.29434
30.65,0.3,0.301154
30.699999,0.3,0.297387
30.75,0.3,0.301825
30.799999,0.3,0.298575
30.849998,0.3,0.300111
30.9,0.3,0.299438
30.949999,0.3,0.300198
31,0.3,0.299323
31.049999,0.3,0.299925
31.099998,0.3,0.30011
31.15,0.3,0.300094
31.199999,0.3,0.300843
31.25,0.3,0.299123
31.299999,0.3,0.29996
31.349998,0.3,0.300288
31.4,0.3,0.299585
31.449999,0.3,0.300331
31.5,0.3,0.3001
31.549999,0.3,0.299955
31.599998,0.3,0.300932
31.65,0.3,0.298912
31.699999,0.3,0.300943
31.75,0.3,0.299695
31.799999,0.3,0.300165
31.849998,0.3,0.299189
31.9,0.3,0.300561
31.949999,0.3,0.299183
32,0.3,0.300846
32.049999,0.3,0.29989
32.099998,0.3,0.299224
32.149998,0.3,0.301015
32.200001,0.3,0.299596
32.25,0.3,0.300069
32.299999,0.3,0.300248
32.349998,0.3,0.299923
32.399998,0.3,0.300431
32.450001,0.3,0.300126
32.5,0.3,0.299617
32.549999,0.3,0.299983
32.599998,0.3,0.299856
32.649998,0.3,0.300216
32.700001,0.3,0.299482
32.75,0.3,0.300277
32.799999,0.3,0.300198
32.849998,0.3,0.300012
32.899998,0.3,0.300652
32.950001,0.3,0.300222
33,0.3,0.299666
33.049999,0.3,0.299882
33.099998,0.3,0.299248
33.149998,0.3,0.300228
33.200001,0.3,0.29987
33.25,0.3,0.300567
33.299999,0.3,0.300519
33.349998,0.3,0.299274
33.399998,0.3,0.300337
33.450001,0.3,0.299668
33.5,0.3,0.300297
33.549999,0.3,0.299559
33.599998,0.3,0.299519
33.649998,0.3,0.300428
33.700001,0.3,0.300538
33.75,0.3,0.299388
33.799999,0.3,0.299732
33.849998,0.3,0.300578
33.899998,0.3,0.299369
33.950001,0.3,0.298892
34,0.3,0.301087
34.049999,0.3,0.299751
34.099998,0.3,0.30054
34.149998,0.3,0.300005
34.200001,0.3,0.300784
34.25,0.3,0.299391
34.299999,0.3,0.298676
34.349998,0.3,0.301882
34.399998,0.3,0.299058
34.450001,0.3,0.300931
34.5,0.3,0.299075
34.549999,0.3,0.301282
34.599998,0.3,0.298857
34.649998,0.3,0.300967
34.700001,0.3,0.299124
34.75,0.3,0.300055
34.799999,0.3,0.300178
34.849998,0.3,0.30048
34.899998,0.3,0.29953
34.950001,0.3,0.300409
35,0.3,0.2994
35.049999,0.3,0.300509
35.099998,0.3,0.299807
35.149998,0.3,0.300485
35.200001,0.3,0.29994
35.25,0.3,0.299446
35.299999,0.3,0.300497
35.349998,0.1,0.299795
35.399998,0.1,0.111336
35.450001,0.1,0.135215
35.5,0.1,0.101756
35.549999,0.1,0.11551
35.599998,0.1,0.100402
35.649998,0.1,0.104046
35.700001,0.1,0.099121
35.75,0.1,0.101173
35.799999,0.1,0.099684
35.849998,0.1,0.099722
35.899998,0.1,0.101217
35.950001,0.1,0.099516
36,0.1,0.100176
36.049999,0.1,0.100382
36.099998,0.1,0.099814
36.149998,0.1,0.100208
36.200001,0.1,0.099478
36.25,0.1,0.100746
36.299999,0.1,0.100124
36.349998,0.1,0.099479
36.399998,0.1,0.100982
36.450001,0.1,0.099061
36.5,0.1,0.100247
36.549999,0.1,0.099567
36.599998,0.1,0.100535
36.649998,0.1,0.09984
36.700001,0.1,0.099327
36.75,0.1,0.100459
36.799999,0.1,0.099206
36.849998,0.1,0.101345
36.899998,0.1,0.099604
36.950001,0.1,0.099934
37,0.1,0.100075
37.049999,0.1,0.09974
37.099998,0.1,0.099552
37.149998,0.1,0.100629
37.200001,0.1,0.098839
37.25,0.1,0.101257
37.299999,0.1,0.099278
37.349998,0.1,0.10107
37.399998,0.1,0.099461
37.450001,0.1,0.100626
37.5,0.1,0.098979
37.549999,0.1,0.101488
37.599998,0.1,0.098798
37.649998,0.1,0.10123
37.700001,0.1,0.09843
37.75,0.1,0.100836
37.799999,0.1,0.099547
37.849998,0.1,0.10001
37.899998,0.1,0.100078
37.950001,0.1,0.099922
38,0.1,0.100187
38.049999,0.1,0.099767
38.099998,0.1,0.100309
38.149998,0.1,0.099702
38.200001,0.1,0.099769
38.25,0.1,0.100467
38.299999,0.1,0.099514
38.349998,0.1,0.100825
38.399998,0.1,0.098582
38.450001,0.1,0.102588
38.5,0.1,0.097574
38.549999,0.1,0.101938
38.599998,0.1,0.098967
38.649998,0.1,0.100302
38.700001,0.1,0.099376
38.75,0.1,0.100196
38.799999,0.1,0.09916
38.849998,0.1,0.101167
38.899998,0.1,0.09891
38.950001,0.1,0.101176
39,0.1,0.098111
39.049999,0.1,0.102388
39.099998,0.1,0.09863
39.149998,0.1,0.101049
39.200001,0.1,0.099135
39.25,0.1,0.100638
39.299999,0.1,0.100202
39.349998,0.1,0.099969
39.399998,0.1,0.099363
39.450001,0.1,0.100895
39.5,0.1,0.099115
39.549999,0.1,0.100244
39.599998,0.1,0.099618
39.649998,0.1,0.099877
39.700001,0.1,0.100266
39.75,0.1,0.100067
39.799999,0.1,0.100131
39.849998,0.1,0.100079
39.899998,0.1,0.099716
39.950001,0.1,0.099987
40,0.1,0.099964
40.049999,0.1,0.099846
40.099998,0.1,0.10025
40.149998,0.1,0.09994
40.200001,0.1,0.099128
40.25,0.1,0.101154
40.299999,0.1,0.099188
40.349998,0.1,0.101201
40.399998,0.3,0.099394
40.450001,0.3,0.299713
40.5,0.3,0.253347
40.549999,0.3,0.302541
40.599998,0.3,0.279905
40.649998,0.3,0.304221
40.700001,0.3,0.291171
40.75,0.3,0.303472
40.799999,0.3,0.296175
40.849998,0.3,0.30133
40.899998,0.3,0.299107
40.950001,0.3,0.300828
41,0.3,0.298135
41.049999,0.3,0.301278
41.099998,0.3,0.298999
41.149998,0.3,0.300503
41.200001,0.3,0.29927
41.25,0.3,0.300347
41.299999,0.3,0.300001
41.349998,0.3,0.300709
41.399998,0.3,0.299151
41.450001,0.3,0.300379
41.5,0.3,0.299545
41.549999,0.3,0.299404
41.599998,0.3,0.301181
41.649998,0.3,0.299215
41.700001,0.3,0.300555
41.75,0.3,0.299214
41.799999,0.3,0.300621
41.849998,0.3,0.300046
41.899998,0.3,0.301033
41.950001,0.3,0.298489
42,0.3,0.301503
42.049999,0.3,0.298732
42.099998,0.3,0.300252
42.149998,0.3,0.299531
42.200001,0.3,0.300266
42.25,0.3,0.300147
42.299999,0.3,0.299356
42.349998,0.3,0.300055
42.399998,0.3,0.300113
42.450001,0.3,0.300631
42.5,0.3,0.299568
42.549999,0.3,0.299878
42.599998,0.3,0.300592
42.649998,0.3,0.299602
42.700001,0.3,0.299968
42.75,0.3,0.299999
42.799999,0.3,0.300374
42.849998,0.3,0.299098
42.899998,0.3,0.301481
42.950001,0.3,0.298986
43,0.3,0.300737
43.049999,0.3,0.299383
43.099998,0.3,0.300552
43.149998,0.3,0.299033
43.200001,0.3,0.300689
43.25,0.3,0.29994
43.299999,0.3,0.300056
43.349998,0.3,0.299389
43.399998,0.3,0.300626
43.450001,0.3,0.300233
43.5,0.3,0.29914
43.549999,0.3,0.301427
43.599998,0.3,0.297973
43.649998,0.3,0.301505
43.700001,0.3,0.299693
43.75,0.3,0.299931
43.799999,0.3,0.298955
43.849998,0.3,0.300867
43.899998,0.3,0.299322
43.950001,0.3,0.300931
44,0.3,0.299563
44.049999,0.3,0.300539
44.099998,0.3,0.299713
44.149998,0.3,0.300018
44.200001,0.3,0.3004
44.25,0.3,0.299529
44.299999,0.3,0.299987
44.349998,0.3,0.301068
44.399998,0.3,0.29933
44.450001,0.3,0.300204
44.5,0.3,0.299937
44.549999,0.3,0.300525
44.599998,0.3,0.299789
44.649998,0.3,0.298938
44.700001,0.3,0.299543
44.75,0.3,0.30076
44.799999,0.3,0.299976
44.849998,0.3,0.299929
44.899998,0.3,0.300039
44.950001,0.3,0.300838
45,0.3,0.299401
45.049999,0.3,0.300694
45.099998,0.3,0.298891
45.149998,0.3,0.299749
45.200001,0.3,0.300551
45.25,0.3,0.299379
45.299999,0.3,0.299921
45.349998,0.3,0.301205
45.399998,0.3,0.298707
45.450001,0.1,0.300722
45.5,0.1,0.113568
45.549999,0.1,0.133065
45.599998,0.1,0.102797
45.649998,0.1,0.114556
45.700001,0.1,0.097838
45.75,0.1,0.106774
45.799999,0.1,0.098048
45.849998,0.1,0.103076
45.899998,0.1,0.098229
45.950001,0.1,0.10227
46,0.1,0.098443
46.049999,0.1,0.101926
46.099998,0.1,0.099227
46.149998,0.1,0.100678
46.200001,0.1,0.099325
46.25,0.1,0.100233
46.299999,0.1,0.099596
46.349998,0.1,0.100932
46.399998,0.1,0.099136
46.450001,0.1,0.099685
46.5,0.1,0.100161
46.549999,0.1,0.100077
46.599998,0.1,0.101056
46.649998,0.1,0.098336
46.700001,0.1,0.100946
46.75,0.1,0.099931
46.799999,0.1,0.099735
46.849998,0.1,0.099562
46.899998,0.1,0.099516
46.950001,0.1,0.100919
47,0.1,0.098786
47.049999,0.1,0.101298
47.099998,0.1,0.099931
47.149998,0.1,0.100087
47.200001,0.1,0.100536
47.25,0.1,0.09978
47.299999,0.1,0.099738
47.349998,0.1,0.100323
47.399998,0.1,0.099802
47.450001,0.1,0.099865
47.5,0.1,0.100161
47.549999,0.1,0.099583
47.599998,0.1,0.100947
47.649998,0.1,0.09917
47.700001,0.1,0.100211
47.75,0.1,0.100067
47.799999,0.1,0.099885
47.849998,0.1,0.099724
47.899998,0.1,0.100581
47.950001,0.1,0.099754
48,0.1,0.100124
48.049999,0.1,0.099657
48.099998,0.1,0.100631
48.149998,0.1,0.099989
48.200001,0.1,0.099745
48.25,0.1,0.099813
48.299999,0.1,0.099744
48.349998,0.1,0.100015
48.399998,0.1,0.100421
48.450001,0.1,0.099302
48.5,0.1,0.100946
48.549999,0.1,0.099229
48.599998,0.1,0.100314
48.649998,0.1,0.099854
48.700001,0.1,0.100254
48.75,0.1,0.099385
48.799999,0.1,0.100431
48.849998,0.1,0.099908
48.899998,0.1,0.100098
48.950001,0.1,0.100002
49,0.1,0.099943
49.049999,0.1,0.099847
49.099998,0.1,0.100611
49.149998,0.1,0.099796
49.200001,0.1,0.099936
49.25,0.1,0.099718
49.299999,0.1,0.100861
49.349998,0.1,0.099753
49.399998,0.1,0.099346
49.450001,0.1,0.10157
49.5,0.1,0.0981
49.549999,0.1,0.101366
49.599998,0.1,0.098188
49.649998,0.1,0.101172
49.700001,0.1,0.099154
49.75,0.1,0.100465
49.799999,0.1,0.099788
49.849998,0.1,0.097569
49.899998,0.1,0.10194
49.950001,0.1,0.099214
50,0.1,0.100891
50.049999,0.1,0.099614
50.099998,0.1,0.101922
50.149998,0.1,0.099189
50.200001,0.1,0.100061
50.25,0.1,0.099388
50.299999,0.1,0.10031
50.349998,0.1,0.099504
50.399998,0.1,0.10149
50.450001,0.1,0.099028
50.5,0.3,0.10013
50.549999,0.3,0.282883
50.599998,0.3,0.270132
50.649998,0.3,0.295436
50.700001,0.3,0.289177
50.75,0.3,0.299962
50.799999,0.3,0.294627
50.849998,0.3,0.301594
50.899998,0.3,0.297126
50.950001,0.3,0.300958
51,0.3,0.298824
51.049999,0.3,0.299699
51.099998,0.3,0.300049
51.149998,0.3,0.300104
51.200001,0.3,0.300267
51.25,0.3,0.300232
51.299999,0.3,0.300052
51.349998,0.3,0.299696
51.399998,0.3,0.300344
51.450001,0.3,0.299583
51.5,0.3,0.300141
51.549999,0.3,0.299066
51.599998,0.3,0.300444
51.649998,0.3,0.299082
51.700001,0.3,0.30103
51.75,0.3,0.299397
51.799999,0.3,0.299872
51.849998,0.3,0.299545
51.899998,0.3,0.301468
51.950001,0.3,0.299772
52,0.3,0.300423
52.049999,0.3,0.299635
52.099998,0.3,0.300494
52.149998,0.3,0.299745
52.200001,0.3,0.299313
52.25,0.3,0.300888
52.299999,0.3,0.298817
52.349998,0.3,0.300855
52.399998,0.3,0.299192
52.450001,0.3,0.301205
52.5,0.3,0.298948
52.549999,0.3,0.30076
52.599998,0.3,0.299525
52.649998,0.3,0.299963
52.700001,0.3,0.29976
52.75,0.3,0.30039
52.799999,0.3,0.299695
52.849998,0.3,0.300767
52.899998,0.3,0.29943
52.950001,0.3,0.300382
53,0.3,0.300282
53.049999,0.3,0.299785
53.099998,0.3,0.299811
53.149998,0.3,0.297956
53.200001,0.3,0.301702
53.25,0.3,0.299791
53.299999,0.3,0.300755
53.349998,0.3,0.29924
53.399998,0.3,0.301096
53.450001,0.3,0.29885
53.5,0.3,0.301092
53.549999,0.3,0.299379
53.599998,0.3,0.300254
53.649998,0.3,0.299963
53.700001,0.3,0.300599
53.75,0.3,0.299201
53.799999,0.3,0.300741
53.849998,0.3,0.299433
53.899998,0.3,0.299507
53.950001,0.3,0.30005
54,0.3,0.300202
54.049999,0.3,0.300334
54.099998,0.3,0.299736
54.149998,0.3,0.300601
54.200001,0.3,0.298866
54.25,0.3,0.300823
54.299999,0.3,0.298528
54.349998,0.3,0.301103
54.399998,0.3,0.299895
54.450001,0.3,0.300322
54.5,0.3,0.299545
54.549999,0.3,0.301362
54.599998,0.3,0.298665
54.649998,0.3,0.300611
54.700001,0.3,0.299802
54.75,0.3,0.299222
54.799999,0.3,0.300915
54.849998,0.3,0.299241
54.899998,0.3,0.300946
54.950001,0.3,0.29896
